date,day_of_week,week_number,month,is_holiday,is_festival,festival_weight,absent_percent
20-Aug-25,3,34,8,0,,,9.4
21-Aug-25,4,34,8,0,,,8.4
22-Aug-25,5,34,8,0,,,9.4
23-Aug-25,6,34,8,0,,,11
24-Aug-25,0,34,8,1,,,
25-Aug-25,1,35,8,0,,,8.2
26-Aug-25,2,35,8,0,,,9.4
27-Aug-25,3,35,8,0,,,9.8
28-Aug-25,4,35,8,0,,,8.8
29-Aug-25,5,35,8,0,,,8.8
30-Aug-25,6,35,8,0,,,9.6
31-Aug-25,0,35,8,1,,,
1-Sep-25,1,36,9,0,,,9
2-Sep-25,2,36,9,0,,,10.4
3-Sep-25,3,36,9,0,,,11
4-Sep-25,4,36,9,0,,,9
5-Sep-25,5,36,9,0,,,11
6-Sep-25,6,36,9,0,,,15
7-Sep-25,0,36,9,1,,,
8-Sep-25,1,37,9,0,,,10
9-Sep-25,2,37,9,0,,,11
10-Sep-25,3,37,9,1,,,
11-Sep-25,4,37,9,1,,,
12-Sep-25,5,37,9,0,,,8
13-Sep-25,6,37,9,0,,,8
14-Sep-25,0,37,9,1,,,7
15-Sep-25,1,38,9,0,,,6
16-Sep-25,2,38,9,0,,,7
17-Sep-25,3,38,9,0,,,9
18-Sep-25,4,38,9,0,,,8
19-Sep-25,5,38,9,0,,,8
20-Sep-25,6,38,9,0,,,9
21-Sep-25,0,38,9,1,,,
22-Sep-25,1,39,9,1,,,
23-Sep-25,2,39,9,1,,,
24-Sep-25,3,39,9,0,,,10
25-Sep-25,4,39,9,0,,,11
26-Sep-25,5,39,9,0,,,10
27-Sep-25,6,39,9,0,,,10
28-Sep-25,0,39,9,0,,,14
29-Sep-25,1,40,9,0,,,24
30-Sep-25,2,40,9,0,,,13
1-Oct-25,3,40,10,1,,,
2-Oct-25,4,40,10,1,1,0.8,
3-Oct-25,5,40,10,0,,,13
4-Oct-25,6,40,10,0,,,12
5-Oct-25,0,40,10,1,,,11
6-Oct-25,1,41,10,0,,,10
7-Oct-25,2,41,10,0,,,10
8-Oct-25,3,41,10,0,,,8
9-Oct-25,4,41,10,0,,,9
10-Oct-25,5,41,10,0,,,11
11-Oct-25,6,41,10,0,,,11
12-Oct-25,0,41,10,1,,,
13-Oct-25,1,42,10,0,,,11
14-Oct-25,2,42,10,0,,,12
15-Oct-25,3,42,10,0,,,9
16-Oct-25,4,42,10,0,,,11
17-Oct-25,5,42,10,0,,,10
18-Oct-25,6,42,10,0,,,12
19-Oct-25,0,42,10,0,,,17
20-Oct-25,1,43,10,1,,,
21-Oct-25,2,43,10,1,1,1,
22-Oct-25,3,43,10,1,,,
23-Oct-25,4,43,10,0,,,20
24-Oct-25,5,43,10,0,,,18
25-Oct-25,6,43,10,0,,,13
26-Oct-25,0,43,10,1,,,
27-Oct-25,1,44,10,1,,,
28-Oct-25,2,44,10,1,,,
29-Oct-25,3,44,10,1,,,
30-Oct-25,4,44,10,1,,,
31-Oct-25,5,44,10,1,,,
1-Nov-25,6,44,11,1,,,
2-Nov-25,0,44,11,1,,,
3-Nov-25,1,45,11,0,,,13
4-Nov-25,2,45,11,0,,,14
5-Nov-25,3,45,11,0,,,10
6-Nov-25,4,45,11,0,,,12
7-Nov-25,5,45,11,0,,,12
8-Nov-25,6,45,11,1,,,
9-Nov-25,0,45,11,1,,,
10-Nov-25,1,46,11,0,,,10
11-Nov-25,2,46,11,0,,,10
12-Nov-25,3,46,11,0,,,11
13-Nov-25,4,46,11,0,,,10
14-Nov-25,5,46,11,0,,,8
15-Nov-25,6,46,11,0,,,10
16-Nov-25,0,46,11,1,,,
17-Nov-25,1,47,11,0,,,11
18-Nov-25,2,47,11,0,,,10
19-Nov-25,3,47,11,1,,,
20-Nov-25,4,47,11,1,,,
21-Nov-25,5,47,11,0,,,10
22-Nov-25,6,47,11,1,,,
23-Nov-25,0,47,11,1,,,
24-Nov-25,1,48,11,0,,,13
25-Nov-25,2,48,11,0,,,12
26-Nov-25,3,48,11,0,,,11
27-Nov-25,4,48,11,0,,,10
28-Nov-25,5,48,11,0,,,11
29-Nov-25,6,48,11,0,,,11
30-Nov-25,0,48,11,0,,,11
1-Dec-25,1,49,12,0,,,11
2-Dec-25,2,49,12,0,,,12
3-Dec-25,3,49,12,0,,,12
4-Dec-25,4,49,12,0,,,12
5-Dec-25,5,49,12,0,,,13
6-Dec-25,6,49,12,1,,,
7-Dec-25,0,49,12,1,,,
8-Dec-25,1,50,12,0,,,11
9-Dec-25,2,50,12,1,,,
10-Dec-25,3,50,12,0,,,13
11-Dec-25,4,50,12,0,,,11
12-Dec-25,5,50,12,1,,,
13-Dec-25,6,50,12,1,,,
14-Dec-25,0,50,12,1,,,
15-Dec-25,1,51,12,0,,,12
16-Dec-25,2,51,12,1,,,
17-Dec-25,3,51,12,1,,,
18-Dec-25,4,51,12,0,,,11
19-Dec-25,5,51,12,0,,,11
20-Dec-25,6,51,12,0,,,14
21-Dec-25,0,51,12,1,,,
22-Dec-25,1,52,12,1,,,
23-Dec-25,2,52,12,1,,,
24-Dec-25,3,52,12,1,,,
25-Dec-25,4,52,12,1,1,1,
26-Dec-25,5,52,12,1,,,
27-Dec-25,6,52,12,1,,,
28-Dec-25,0,52,12,1,,,
29-Dec-25,1,53,12,0,,,19
30-Dec-25,2,53,12,0,,,15
31-Dec-25,3,53,12,1,,,13
1-Jan-26,4,1,1,1,,,
2-Jan-26,5,1,1,0,,,12.51
3-Jan-26,6,1,1,0,,,11.53
4-Jan-26,0,2,1,1,,,
5-Jan-26,1,2,1,0,,,9.67
6-Jan-26,2,2,1,0,,,10.87
7-Jan-26,3,2,1,0,,,11.49
8-Jan-26,4,2,1,0,,,12
9-Jan-26,5,2,1,0,,,11.72
10-Jan-26,6,2,1,0,,,10.3
11-Jan-26,0,3,1,0,,,11.79
12-Jan-26,1,3,1,0,,,12.76
13-Jan-26,2,3,1,0,,,13.31
14-Jan-26,3,3,1,1,1,0.8,
15-Jan-26,4,3,1,1,1,0.8,
16-Jan-26,5,3,1,0,,,10
17-Jan-26,6,3,1,0,,,12.71
18-Jan-26,0,4,1,0,,,6.9
19-Jan-26,1,4,1,0,,,8.2
20-Jan-26,2,4,1,0,,,6.3
21-Jan-26,3,4,1,0,,,11
22-Jan-26,4,4,1,0,,,9.2
23-Jan-26,5,4,1,0,,,8
24-Jan-26,6,4,1,0,,,7.6
25-Jan-26,0,5,1,1,,,
26-Jan-26,1,5,1,1,1,1,
27-Jan-26,2,5,1,0,,,6.3
28-Jan-26,3,5,1,0,,,11
29-Jan-26,4,5,1,0,,,9.2
30-Jan-26,5,5,1,0,,,8
31-Jan-26,6,5,1,0,,,10.5
1-Feb-26,0,6,2,1,,,
2-Feb-26,1,6,2,0,,,11
3-Feb-26,2,6,2,0,,,12
4-Feb-26,3,6,2,0,,,10.3
5-Feb-26,4,6,2,0,,,12.55
6-Feb-26,5,6,2,0,,,13.3
7-Feb-26,6,6,2,0,,,12.4
8-Feb-26,0,7,2,1,,,
